,ZA,IA,ZB,IB,IO,PO,HIGH,CMP,CSELECT,FINAL
NOP-0x0,,,,,,,,,,0
MOV-0x1,,,x,,,,,,,4
MOV-0x2,,,x,,,,,,,4
MOV-0x3,,,x,,,,,,,4
MOV-0x4,,,x,,,,,,,4
MOV-0x5,,,x,,,,,,,4
MOV-0x6,,,x,,,,,,,4
MOV-0x7,,,x,,,,,,,4
MOV-0x8,,,x,,,,,,,4
MOV-0x9,,,x,,,,,,,4
MOV-0xA,,,x,,,,,,,4
MOV-0xB,,,x,,,,,,,4
MOV-0xC,,,x,,,,,,,4
MOV-0xD,,,x,,,,,,,4
MOV-0xE,,,x,,,,,,,4
MOV-0xF,,,x,,,,,,,4
CMP-0x10,,,x,x,,x,,,,2C
CMP-0x11,,,x,x,,x,,,,2C
CMP-0x12,,,x,x,,x,,,,2C
CMP-0x13,,,x,x,,x,,,,2C
CMP-0x14,,,x,x,,,,,,C
CMP-0x15,,,x,x,,,,,,C
CMP-0x16,,,x,x,,,,,,C
CMP-0x17,,,x,x,,,,,,C
CMP-0x18,,,x,,,x,,,,24
CMP-0x19,,,x,,,x,,,,24
CMP-0x1A,,,x,,,x,,,,24
CMP-0x1B,,,x,,,x,,,,24
CMP-0x1C,,,x,,,x,,,,24
CMP-0x1D,,,x,,,x,,,,24
CMP-0x1E,,,x,,,x,,,,24
CMP-0x1F,,,x,,,x,,,,24
CMP-0x20,,,,x,,x,,x,,A8
CMP-0x21,,,,x,,x,,x,,A8
CMP-0x22,,,,x,,x,,x,,A8
CMP-0x23,,,,x,,x,,x,,A8
CMP-0x24,,,,x,,x,,x,,A8
CMP-0x25,,,,x,,x,,x,,A8
CMP-0x26,,,,x,,x,,x,,A8
CMP-0x27,,,,x,,x,,x,,A8
CMP-0x28,,,,x,,x,,x,,A8
CMP-0x29,,,,x,,x,,x,,A8
CMP-0x2A,,,,x,,x,,x,,A8
CMP-0x2B,,,,x,,x,,x,,A8
CMP-0x2C,,,,x,,x,,x,,A8
CMP-0x2D,,,,x,,x,,x,,A8
CMP-0x2E,,,,x,,x,,x,,A8
CMP-0x2F,,,,x,,x,,x,,A8
JMP-0x30,,,,,,,,,,0
JMP-0x31,,,,,,,,,,0
JMP-0x32,,,,,,,,,,0
JMP-0x33,,,,,,,,,,0
JMP-0x34,,,,,,,,,,0
JMP-0x35,,,,,,,,,,0
JMP-0x36,,,,,,,,,,0
JMP-0x37,,,,,,,,,,0
JMP-0x38,,,,,,,,,,0
JMP-0x39,,,,,,,,,,0
JMP-0x3A,,,,,,,,,,0
JMP-0x3B,,,,,,,,,,0
JMP-0x3C,,,,,,,,,,0
JMP-0x3D,,,,,,,,,,0
JMP-0x3E,,,,,,,,,,0
JMP-0x3F,,,,,,,,,,0
JMP-0x40,,,,,,,,,,0
JMP-0x41,,,,,,,,,,0
JMP-0x42,,,,,,,,,,0
JMP-0x43,,,,,,,,,,0
JMP-0x44,,,,,,,,,,0
JMP-0x45,,,,,,,,,,0
JMP-0x46,,,,,,,,,,0
JMP-0x47,,,,,,,,,,0
JMP-0x48,,,,,,,,,,0
JMP-0x49,,,,,,,,,,0
JMP-0x4A,,,,,,,,,,0
JMP-0x4B,,,,,,,,,,0
JMP-0x4C,,,,,,,,,,0
JMP-0x4D,,,,,,,,,,0
JMP-0x4E,,,,,,,,,,0
JMP-0x4F,,,,,,,,,,0
OPP-0x50,,,,,,,,x,,80
OPP-0x51,,,,,,,,x,,80
OPP-0x52,,,,,,,,x,,80
OPP-0x53,,,,,,,,x,,80
OPP-0x54,,,,,,,,x,,80
OPP-0x55,x,,x,,,,,x,,85
OPP-0x56,x,,x,,,x,,x,,A5
OPP-0x57,x,x,x,,x,x,,x,,B7
OPP-0x58,,,x,,,,,x,,84
OPP-0x59,,,x,,,,,x,,84
OPP-0x5A,,,x,,,,,x,,84
OPP-0x5B,,,x,,,,,x,,84
OPP-0x5C,,,x,,x,,,x,,94
OPP-0x5D,,,x,,x,,,x,,94
OPP-0x5E,,,x,,x,,,x,,94
OPP-0x5F,,,x,,x,,,x,,94
OPP-0x60,,x,x,,,x,,x,,A6
OPP-0x61,,x,x,,,x,,x,,A6
OPP-0x62,,x,x,,,x,,x,,A6
OPP-0x63,,x,x,,,x,,x,,A6
OPP-0x64,,,x,,,x,,x,,A4
OPP-0x65,,,x,,,x,,x,,A4
OPP-0x66,,,x,,,x,,x,,A4
OPP-0x67,,,x,,,x,,x,,A4
OPP-0x68,,x,x,,x,x,,x,,B6
OPP-0x69,,x,x,,x,x,,x,,B6
OPP-0x6A,,x,x,,x,x,,x,,B6
OPP-0x6B,,x,x,,x,x,,x,,B6
OPP-0x6C,,,,,,,,x,,80
OPP-0x6D,,,,,,,,x,,80
OPP-0x6E,,,,,,,,x,,80
OPP-0x6F,,,,,,,,x,,80
OPP-0x70,,,,,,,,x,,80
OPP-0x71,,,,,,,,x,,80
OPP-0x72,,,,,,,,x,,80
OPP-0x73,,,,,,,,x,,80
OPP-0x74,,,,,,,,x,,80
OPP-0x75,,,,,,,,x,,80
OPP-0x76,,,,,,,,x,,80
OPP-0x77,,,,,,,,x,,80
OPP-0x78,,,,x,,x,,x,,A8
OPP-0x79,,,,x,,x,,x,,A8
OPP-0x7A,,,,x,,x,,x,,A8
OPP-0x7B,,,,x,,x,,x,,A8
OPP-0x7C,,,,x,,x,,x,,A8
OPP-0x7D,,,,x,,x,,x,,A8
OPP-0x7E,,,,x,,x,,x,,A8
OPP-0x7F,,,,x,,x,,x,,A8
OPP-0x80,,,,x,,x,,x,,A8
OPP-0x81,,,,x,,x,,x,,A8
OPP-0x82,,,,x,,x,,x,,A8
OPP-0x83,,,,x,,x,,x,,A8
OPP-0x84,,,,,,,,x,2,280
OPP-0x85,,,,,,,,x,2,280
OPP-0x86,,,,,,,,x,2,280
OPP-0x87,,,,,,,,x,2,280
OPP-0x88,,,,,,,,x,2,280
OPP-0x89,,,,,,,,x,2,280
OPP-0x8A,,,,,,,,x,2,280
OPP-0x8B,,,,,,,,x,2,280
OPP-0x8C,,,,,,,,x,2,280
OPP-0x8D,,,,,,,,x,2,280
OPP-0x8E,,,,,,,,x,2,280
OPP-0x8F,,,,,,,,x,2,280
OPP-0x90,,,,,,,,x,2,280
OPP-0x91,,,,,,,,x,2,280
OPP-0x92,,,,,,,,x,2,280
OPP-0x93,,,,,,,,x,2,280
OPP-0x94,,,,,,,x,x,2,2C0
OPP-0x95,,,,,,,x,x,2,2C0
OPP-0x96,,,,,,,x,x,2,2C0
OPP-0x97,,,,,,,x,x,2,2C0
OPP-0x98,,,,,,,x,x,2,2C0
OPP-0x99,,,,,,,x,x,2,2C0
OPP-0x9A,,,,,,,x,x,2,2C0
OPP-0x9B,,,,,,,x,x,2,2C0
OPP-0x9C,,,,,,,x,x,2,2C0
OPP-0x9D,,,,,,,x,x,2,2C0
OPP-0x9E,,,,,,,x,x,2,2C0
OPP-0x9F,,,,,,,x,x,2,2C0
OPP-0xA0,,,,,,,x,x,2,2C0
OPP-0xA1,,,,,,,x,x,2,2C0
OPP-0xA2,,,,,,,x,x,2,2C0
OPP-0xA3,,,,,,,x,x,2,2C0
OPP-0xA4,,,,,,,,x,3,380
OPP-0xA5,,,,,,,,x,3,380
OPP-0xA6,,,,,,,,x,3,380
OPP-0xA7,,,,,,,,x,3,380
OPP-0xA8,,,,,,,,x,3,380
OPP-0xA9,,,,,,,,x,3,380
OPP-0xAA,,,,,,,,x,3,380
OPP-0xAB,,,,,,,,x,3,380
OPP-0xAC,,,,,,,,x,3,380
OPP-0xAD,,,,,,,,x,3,380
OPP-0xAE,,,,,,,,x,3,380
OPP-0xAF,,,,,,,,x,3,380
OPP-0xB0,,,,,,,,x,1,180
OPP-0xB1,,,,,,,,x,1,180
OPP-0xB2,,,,,,,,x,1,180
OPP-0xB3,,,,,,,,x,1,180
OPP-0xB4,,,,,,,,x,1,180
OPP-0xB5,,,,,,,,x,1,180
OPP-0xB6,,x,,x,x,,,x,1,19A
OPP-0xB7,,x,,x,x,,,x,1,19A
OPP-0xB8,,x,,x,x,,,x,1,19A
OPP-0xB9,,x,,x,x,,,x,1,19A
OPP-0xBA,,x,,x,x,,,x,1,19A
OPP-0xBB,,x,,x,x,,,x,1,19A
OPP-0xBC,,,,,,,,x,,80
OPP-0xBD,,,,,,,,x,,80
OPP-0xBE,,,,,,,,x,,80
OPP-0xBF,,,,,,,,x,,80
LOAD-0xC0,,,,,,,,,,0
LOAD-0xC1,,,,,,,,,,0
LOAD-0xC2,,,,,,,,,,0
LOAD-0xC3,,,,,,,,,,0
LOAD-0xC4,,,,,,,,,,0
LOAD-0xC5,,,,,,,,,,0
LOAD-0xC6,,,,,,,,,,0
LOAD-0xC7,,,,,,,,,,0
LOAD-0xC8,,,,,,,,,,0
LOAD-0xC9,,,,,,,,,,0
LOAD-0xCA,,,,,,,,,,0
LOAD-0xCB,,,,,,,,,,0
LOAD-0xCC,,,,,,,,,,0
LOAD-0xCD,,,,,,,,,,0
LOAD-0xCE,,,,,,,,,,0
LOAD-0xCF,,,,,,,,,,0
LOAD-0xD0,,,x,,,,,,,4
LOAD-0xD1,,,x,,,,,,,4
LOAD-0xD2,,,x,,,,,,,4
LOAD-0xD3,,,x,,,,,,,4
LOAD-0xD4,,,x,,,,,,,4
LOAD-0xD5,,,x,,,,,,,4
LOAD-0xD6,,,x,,,,,,,4
LOAD-0xD7,,,x,,,,,,,4
LOAD-0xD8,,,x,,,,,,,4
LOAD-0xD9,,,x,,,,,,,4
LOAD-0xDA,,,x,,,,,,,4
LOAD-0xDB,,,x,,,,,,,4
LOAD-0xDC,,,x,,,,,,,4
LOAD-0xDD,,,x,,,,,,,4
LOAD-0xDE,,,x,,,,,,,4
LOAD-0xDF,,,x,,,,,,,4
SAVE-0xE0,,,x,,,,,,,4
SAVE-0xE1,,,x,,,,,,,4
SAVE-0xE2,,,x,,,,,,,4
SAVE-0xE3,,,x,,,,,,,4
SAVE-0xE4,,,x,,,,,,,4
SAVE-0xE5,,,x,,,,,,,4
SAVE-0xE6,,,x,,,,,,,4
SAVE-0xE7,,,x,,,,,,,4
SAVE-0xE8,,,x,,,,,,,4
SAVE-0xE9,,,x,,,,,,,4
SAVE-0xEA,,,x,,,,,,,4
SAVE-0xEB,,,x,,,,,,,4
SAVE-0xEC,,,x,,,,,,,4
SAVE-0xED,,,x,,,,,,,4
SAVE-0xEE,,,x,,,,,,,4
SAVE-0xEF,,,x,,,,,,,4
IN/OUT-0xF0,x,,x,,,,,,,5
IN/OUT-0xF1,x,,x,,,,,,,5
IN/OUT-0xF2,x,,x,,,,,,,5
IN/OUT-0xF3,x,,x,,,,,,,5
IN/OUT-0xF4,,,x,,,,,,,4
IN/OUT-0xF5,,,x,,,,,,,4
IN/OUT-0xF6,,,x,,,,,,,4
IN/OUT-0xF7,,,x,,,,,,,4
IN/OUT-0xF8,,,,,,,,,,0
IN/OUT-0xF9,,,,,,,,,,0
IN/OUT-0xFA,,,,,,,,,,0
IN/OUT-0xFB,,,,,,,,,,0
IN/OUT-0xFC,,,,,,,,,,0
IN/OUT-0xFD,,,,,,,,,,0
IN/OUT-0xFE,,,,,,,,,,0
HALT-0xFF,,,,,,,,,,0