,,IO,AO,BO,CO,DO,AO2,BO2,CO2,DO2,ROMO,RAMO,JMPO,OI,RAMI,MARI,MPAGEI,AI,BI,CI,DI,PCC,HALT,FIRST,CU VALUE,,,IO,AO,BO,CO,DO,AO2,BO2,CO2,DO2,ROMO,RAMO,JMPO,OI,RAMI,MARI,MPAGEI,AI,BI,CI,DI,PCC,HALT,FIRST,CU VALUE,,UNIQUE VALUES,,,ASSEMBLER INST
NOP,NOP-0x0,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,NOP-0x0,nop
MOV,MOV-0x1,,x,,,,,,,,,,,,,,,,x,,,,,20002,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10,,MOV-0x1,mov a b
MOV,MOV-0x2,,x,,,,,,,,,,,,,,,,,x,,,,40002,33,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10001,,MOV-0x2,mov a c
MOV,MOV-0x3,,x,,,,,,,,,,,,,,,,,,x,,,80002,46,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10002,,MOV-0x3,mov a d
MOV,MOV-0x4,,,x,,,,,,,,,,,,,,x,,,,,,10004,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10004,,MOV-0x4,mov b a
MOV,MOV-0x5,,,x,,,,,,,,,,,,,,,,x,,,,40004,34,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10008,,MOV-0x5,mov b c
MOV,MOV-0x6,,,x,,,,,,,,,,,,,,,,,x,,,80004,47,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10010,,MOV-0x6,mov b d
MOV,MOV-0x7,,,,x,,,,,,,,,,,,,x,,,,,,10008,5,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1002,,MOV-0x7,mov c a
MOV,MOV-0x8,,,,x,,,,,,,,,,,,,,x,,,,,20008,22,,,,,,,,,,,,,,,,,,,,,,,,,,0,,100200,,MOV-0x8,mov c b
MOV,MOV-0x9,,,,x,,,,,,,,,,,,,,,,x,,,80008,48,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10022,,MOV-0x9,mov c d
MOV,MOV-0xA,,,,,x,,,,,,,,,,,,x,,,,,,10010,6,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1004,,MOV-0xA,mov d a
MOV,MOV-0xB,,,,,x,,,,,,,,,,,,,x,,,,,20010,23,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10042,,MOV-0xB,mov d b
MOV,MOV-0xC,,,,,x,,,,,,,,,,,,,,x,,,,40010,36,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1008,,MOV-0xC,mov d c
MOV,MOV-0xD,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10082,,MOV-0xD,
MOV,MOV-0xE,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,100A00,,MOV-0xE,
MOV,MOV-0xF,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1010,,MOV-0xF,
CMP,CMP-0x10,,x,,,,,,,,,,,,,,,,,,,,,2,1D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10102,,CMP-0x10,cmp a 0
CMP,CMP-0x11,,,x,,,,,,,,,,,,,,,,,,,,4,31,,,,,,,,,,,,,,,,,,,,,,,,,,0,,101200,,CMP-0x11,cmp b 0
CMP,CMP-0x12,,,,x,,,,,,,,,,,,,,,,,,,8,44,,,,,,,,,,,,,,,,,,,,,,,,,,0,,102,,CMP-0x12,cmp c 0
CMP,CMP-0x13,,,,,x,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,104,,CMP-0x13,cmp d 0
CMP,CMP-0x14,,x,,,,,,,,,,,,,,,,,,,,,2,1D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10400,,CMP-0x14,cmp a 1
CMP,CMP-0x15,,,x,,,,,,,,,,,,,,,,,,,,4,31,,,,,,,,,,,,,,,,,,,,,,,,,,0,,104200,,CMP-0x15,cmp b 1
CMP,CMP-0x16,,,,x,,,,,,,,,,,,,,,,,,,8,44,,,,,,,,,,,,,,,,,,,,,,,,,,0,,108,,CMP-0x16,cmp c 1
CMP,CMP-0x17,,,,,x,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,110,,CMP-0x17,cmp d 1
CMP,CMP-0x18,,x,,,,,,,,,,,,,,,,,,,,,2,1D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,110200,,CMP-0x18,cmp a -1
CMP,CMP-0x19,,,x,,,,,,,,,,,,,,,,,,,,4,31,,,,,,,,,,,,,,,,,,,,,,,,,,0,,120200,,CMP-0x19,cmp b -1
CMP,CMP-0x1A,,,,x,,,,,,,,,,,,,,,,,,,8,44,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1400,,CMP-0x1A,cmp c -1
CMP,CMP-0x1B,,,,,x,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,140200,,CMP-0x1B,cmp d -1
CMP,CMP-0x1C,,x,,,,,,,,,,,,,,,,,,,,,2,1D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,180200,,CMP-0x1C,cmp a 255
CMP,CMP-0x1D,,,x,,,,,,,,,,,,,,,,,,,,4,31,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2,,CMP-0x1D,cmp b 255
CMP,CMP-0x1E,,,,x,,,,,,,,,,,,,,,,,,,8,44,,,,,,,,,,,,,,,,,,,,,,,,,,0,,200000,,CMP-0x1E,cmp c 255
CMP,CMP-0x1F,,,,,x,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20001,,CMP-0x1F,cmp d 255
CMP,CMP-0x20,,x,,,,x,,,,,,,,,,,,,,,,,22,2D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20002,,CMP-0x20,cmp a a
CMP,CMP-0x21,,x,,,,,x,,,,,,,,,,,,,,,,42,40,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20004,,CMP-0x21,cmp a b
CMP,CMP-0x22,,x,,,,,,x,,,,,,,,,,,,,,,82,53,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20008,,CMP-0x22,cmp a c
CMP,CMP-0x23,,x,,,,,,,x,,,,,,,,,,,,,,102,12,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20010,,CMP-0x23,cmp a d
CMP,CMP-0x24,,,x,,,x,,,,,,,,,,,,,,,,,24,2E,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2002,,CMP-0x24,cmp b a
CMP,CMP-0x25,,,x,,,,x,,,,,,,,,,,,,,,,44,41,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20024,,CMP-0x25,cmp b b
CMP,CMP-0x26,,,x,,,,,x,,,,,,,,,,,,,,,84,54,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2004,,CMP-0x26,cmp b c
CMP,CMP-0x27,,,x,,,,,,x,,,,,,,,,,,,,,104,13,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20044,,CMP-0x27,cmp b d
CMP,CMP-0x28,,,,x,,x,,,,,,,,,,,,,,,,,28,2F,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2008,,CMP-0x28,cmp c a
CMP,CMP-0x29,,,,x,,,x,,,,,,,,,,,,,,,,48,42,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20084,,CMP-0x29,cmp c b
CMP,CMP-0x2A,,,,x,,,,x,,,,,,,,,,,,,,,88,55,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2010,,CMP-0x2A,cmp c c
CMP,CMP-0x2B,,,,x,,,,,x,,,,,,,,,,,,,,108,16,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20104,,CMP-0x2B,cmp c d
CMP,CMP-0x2C,,,,,x,x,,,,,,,,,,,,,,,,,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20400,,CMP-0x2C,cmp d a
CMP,CMP-0x2D,,,,,x,,x,,,,,,,,,,,,,,,,50,43,,,,,,,,,,,,,,,,,,,,,,,,,,0,,22,,CMP-0x2D,cmp d b
CMP,CMP-0x2E,,,,,x,,,x,,,,,,,,,,,,,,,90,56,,,,,,,,,,,,,,,,,,,,,,,,,,0,,24,,CMP-0x2E,cmp d c
CMP,CMP-0x2F,,,,,x,,,,x,,,,,,,,,,,,,,110,17,,,,,,,,,,,,,,,,,,,,,,,,,,0,,28,,CMP-0x2F,cmp d d
JMP,JMP-0x30,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x30,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,30,,JMP-0x30,jmp {label}
JMP,JMP-0x31,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x31,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,4,,JMP-0x31,jmp = {label}
JMP,JMP-0x32,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x32,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,40001,,JMP-0x32,jmp != {label}
JMP,JMP-0x33,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x33,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,40002,,JMP-0x33,jmp < {label}
JMP,JMP-0x34,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x34,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,40004,,JMP-0x34,jmp <= {label}
JMP,JMP-0x35,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x35,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,40008,,JMP-0x35,jmp > {label}
JMP,JMP-0x36,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x36,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,40010,,JMP-0x36,jmp >= {label}
JMP,JMP-0x37,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x37,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,4002,,JMP-0x37,jmp .< {label}
JMP,JMP-0x38,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x38,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,40028,,JMP-0x38,jmp .<= {label}
JMP,JMP-0x39,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x39,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,4004,,JMP-0x39,jmp .> {label}
JMP,JMP-0x3A,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x3A,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,40048,,JMP-0x3A,jmp .>= {label}
JMP,JMP-0x3B,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x3B,,,,,,,,,,x,,x,,,,,,,,,,,A00,57,,4008,,JMP-0x3B,jmp z {number}
JMP,JMP-0x3C,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x3C,,,,,,,,,,x,,x,,,,,,,,,,,A00,57,,40088,,JMP-0x3C,jmp o {number}
JMP,JMP-0x3D,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x3D,,,,,,,,,,x,,x,,,,,,,,,,,A00,57,,4010,,JMP-0x3D,jmp c {number}
JMP,JMP-0x3E,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x3E,,,,,,,,,,x,,x,,,,,,,,,,,A00,57,,40108,,JMP-0x3E,jmp s {number}
JMP,JMP-0x3F,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x3F,,,,,,,,,,,,,,,,,,,,,,,0,0,,40400,,JMP-0x3F,
JMP,JMP-0x40,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x40,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,42,,JMP-0x40,jmpr {number}
JMP,JMP-0x41,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x41,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,44,,JMP-0x41,jmpr = {number}
JMP,JMP-0x42,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x42,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,48,,JMP-0x42,jmpr != {number}
JMP,JMP-0x43,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x43,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,50,,JMP-0x43,jmpr < {number}
JMP,JMP-0x44,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x44,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,8,,JMP-0x44,jmpr <= {number}
JMP,JMP-0x45,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x45,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,80001,,JMP-0x45,jmpr > {number}
JMP,JMP-0x46,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x46,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,80002,,JMP-0x46,jmpr >= {number}
JMP,JMP-0x47,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x47,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,80004,,JMP-0x47,jmpr .< {number}
JMP,JMP-0x48,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x48,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,80008,,JMP-0x48,jmpr .<= {number}
JMP,JMP-0x49,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x49,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,80010,,JMP-0x49,jmpr .> {number}
JMP,JMP-0x4A,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x4A,,,,,,,,,,x,,x,,,,,,,,,x,,100A00,E,,8002,,JMP-0x4A,jmpr .>= {number}
JMP,JMP-0x4B,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x4B,,,,,,,,,,x,,x,,,,,,,,,,,A00,57,,80030,,JMP-0x4B,jmpr z {number}
JMP,JMP-0x4C,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x4C,,,,,,,,,,x,,x,,,,,,,,,,,A00,57,,8004,,JMP-0x4C,jmpr o {number}
JMP,JMP-0x4D,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x4D,,,,,,,,,,x,,x,,,,,,,,,,,A00,57,,80050,,JMP-0x4D,jmpr c {number}
JMP,JMP-0x4E,,,,,,,,,,x,,,,,,,,,,,x,,100200,8,,JMP-0x4E,,,,,,,,,,x,,x,,,,,,,,,,,A00,57,,8008,,JMP-0x4E,jmpr s {number}
JMP,JMP-0x4F,,,,,,,,,,,,,,,,,,,,,,,0,0,,JMP-0x4F,,,,,,,,,,,,,,,,,,,,,,,0,0,,80090,,JMP-0x4F,
OPP,OPP-0x50,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,8010,,OPP-0x50,opp clr
OPP,OPP-0x51,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80110,,OPP-0x51,opp cmp off
OPP,OPP-0x52,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,80400,,OPP-0x52,opp cmp on
OPP,OPP-0x53,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,82,,OPP-0x53,opp sign off
OPP,OPP-0x54,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,84,,OPP-0x54,opp sign on
OPP,OPP-0x55,,x,,,,,,,,,,,,,,,x,,,,,,10002,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,88,,OPP-0x55,opp 0
OPP,OPP-0x56,,x,,,,,,,,,,,,,,,x,,,,,,10002,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,90,,OPP-0x56,opp 1
OPP,OPP-0x57,,x,,,,,,,,,,,,,,,x,,,,,,10002,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,A00,,OPP-0x57,opp -1
OPP,OPP-0x58,,x,,,,,,,,,,,,,,,x,,,,,,10002,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x58,opp a
OPP,OPP-0x59,,,x,,,,,,,,,,,,,,,x,,,,,20004,21,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x59,opp b
OPP,OPP-0x5A,,,,x,,,,,,,,,,,,,,,x,,,,40008,35,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x5A,opp c
OPP,OPP-0x5B,,,,,x,,,,,,,,,,,,,,,x,,,80010,49,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x5B,opp d
OPP,OPP-0x5C,,x,,,,,,,,,,,,,,,x,,,,,,10002,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x5C,opp ~a
OPP,OPP-0x5D,,,x,,,,,,,,,,,,,,,x,,,,,20004,21,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x5D,opp ~b
OPP,OPP-0x5E,,,,x,,,,,,,,,,,,,,,x,,,,40008,35,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x5E,opp ~c
OPP,OPP-0x5F,,,,,x,,,,,,,,,,,,,,,x,,,80010,49,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x5F,opp ~d
OPP,OPP-0x60,,x,,,,,,,,,,,,,,,x,,,,,,10002,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x60,opp -a
OPP,OPP-0x61,,,x,,,,,,,,,,,,,,,x,,,,,20004,21,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x61,opp -b
OPP,OPP-0x62,,,,x,,,,,,,,,,,,,,,x,,,,40008,35,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x62,opp -c
OPP,OPP-0x63,,,,,x,,,,,,,,,,,,,,,x,,,80010,49,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x63,opp -d
OPP,OPP-0x64,,x,,,,,,,,,,,,,,,x,,,,,,10002,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x64,opp a+1
OPP,OPP-0x65,,,x,,,,,,,,,,,,,,,x,,,,,20004,21,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x65,opp b+1
OPP,OPP-0x66,,,,x,,,,,,,,,,,,,,,x,,,,40008,35,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x66,opp c+1
OPP,OPP-0x67,,,,,x,,,,,,,,,,,,,,,x,,,80010,49,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x67,opp d+1
OPP,OPP-0x68,,x,,,,,,,,,,,,,,,x,,,,,,10002,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x68,opp a-1
OPP,OPP-0x69,,,x,,,,,,,,,,,,,,,x,,,,,20004,21,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x69,opp b-1
OPP,OPP-0x6A,,,,x,,,,,,,,,,,,,,,x,,,,40008,35,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x6A,opp c-1
OPP,OPP-0x6B,,,,,x,,,,,,,,,,,,,,,x,,,80010,49,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x6B,opp d-1
OPP,OPP-0x6C,,x,,,,,x,,,,,,,,,,x,,,,,,10042,B,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x6C,opp a+b
OPP,OPP-0x6D,,x,,,,,,x,,,,,,,,,x,,,,,,10082,D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x6D,opp a+c
OPP,OPP-0x6E,,x,,,,,,,x,,,,,,,,x,,,,,,10102,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x6E,opp a+d
OPP,OPP-0x6F,,,x,,,x,,,,,,,,,,,,x,,,,,20024,25,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x6F,opp b+a
OPP,OPP-0x70,,,x,,,,,x,,,,,,,,,,x,,,,,20084,29,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x70,opp b+c
OPP,OPP-0x71,,,x,,,,,,x,,,,,,,,,x,,,,,20104,2B,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x71,opp b+d
OPP,OPP-0x72,,,,x,,x,,,,,,,,,,,,,x,,,,40028,38,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x72,opp c+a
OPP,OPP-0x73,,,,x,,,x,,,,,,,,,,,,x,,,,40048,3A,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x73,opp c+b
OPP,OPP-0x74,,,,x,,,,,x,,,,,,,,,,x,,,,40108,3E,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x74,opp c+d
OPP,OPP-0x75,,,,,x,x,,,,,,,,,,,,,,x,,,80030,4B,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x75,opp d+a
OPP,OPP-0x76,,,,,x,,x,,,,,,,,,,,,,x,,,80050,4D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x76,opp d+b
OPP,OPP-0x77,,,,,x,,,x,,,,,,,,,,,,x,,,80090,4F,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x77,opp d+c
OPP,OPP-0x78,,x,,,,,x,,,,,,,,,,x,,,,,,10042,B,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x78,opp a-b
OPP,OPP-0x79,,x,,,,,,x,,,,,,,,,x,,,,,,10082,D,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x79,opp a-c
OPP,OPP-0x7A,,x,,,,,,,x,,,,,,,,x,,,,,,10102,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x7A,opp a-d
OPP,OPP-0x7B,,,x,,,x,,,,,,,,,,,,x,,,,,20024,25,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x7B,opp b-a
OPP,OPP-0x7C,,,x,,,,,x,,,,,,,,,,x,,,,,20084,29,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x7C,opp b-c
OPP,OPP-0x7D,,,x,,,,,,x,,,,,,,,,x,,,,,20104,2B,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x7D,opp b-d
OPP,OPP-0x7E,,,,x,,x,,,,,,,,,,,,,x,,,,40028,38,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x7E,opp c-a
OPP,OPP-0x7F,,,,x,,,x,,,,,,,,,,,,x,,,,40048,3A,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x7F,opp c-b
OPP,OPP-0x80,,,,x,,,,,x,,,,,,,,,,x,,,,40108,3E,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,OPP-0x80,opp c-d
